,rating,votes,awards
0,7.3,283945,1
1,6.2,124,0
2,5.7,97785,1
3,5.8,7434,1
4,4.9,33444,1
5,6.3,4933,1
6,7.2,27761,1
7,7.2,257065,1
8,7.6,35,0
9,6.8,43655,1
10,4.7,5479,1
11,7.0,488,0
12,6.1,1042,1
13,7.1,59,0
14,4.2,38659,1
15,7.0,204537,1
16,8.0,356283,1
17,6.4,31603,1
18,5.9,25623,1
19,7.4,123377,1
20,6.4,371772,1
21,6.4,2586,0
22,7.6,572,0
23,6.2,1840,1
24,7.1,309,0
25,6.2,4652,1
26,4.8,557,1
27,7.9,73,0
28,6.6,236,1
29,6.4,9244,1
30,7.3,1723,1
31,6.7,4380,1
32,7.7,130,1
33,0.0,0,0
34,5.9,82011,1
35,6.8,178,0
36,5.1,7621,1
37,6.9,98258,1
38,7.1,1019,0
39,5.9,8666,1
40,7.8,1086714,1
41,0.0,0,0
42,6.8,799,0
43,6.3,3228,1
44,7.3,125824,1
45,6.1,8741,1
46,7.5,19660,1
47,0.0,0,0
48,6.7,675,0
49,7.6,254,0
50,8.0,404632,1
51,5.4,2425,1
52,6.1,8603,1
53,6.3,10040,1
54,7.1,32823,1
55,6.0,85524,1
56,7.4,269,0
57,8.3,25171,1
58,6.3,2629,1
59,5.5,1475,1
60,6.4,11575,1
61,6.6,567,1
62,0.0,0,0
63,7.8,393016,1
64,0.0,0,0
65,6.2,77,0
66,0.0,0,0
67,6.6,47,0
68,6.9,4913,0
69,5.3,18277,0
70,9.7,949,1
71,7.3,993,0
72,6.8,182591,1
73,0.0,0,0
74,6.8,1188,1
75,0.0,0,0
76,7.0,12312,1
77,8.1,37279,1
78,8.3,2812,1
79,7.1,357239,1
80,6.3,1201,0
81,7.5,42,0
82,0.0,0,0
83,7.1,5328,1
84,6.8,92453,1
85,6.2,13878,1
86,5.8,436,1
87,7.3,23,0
88,0.0,0,0
89,7.7,9708,0
90,5.5,12570,0
91,6.1,8448,0
92,5.2,28782,1
93,5.2,15387,1
94,5.0,756,0
95,6.8,3479,0
96,6.7,269,0
97,0.0,0,0
98,7.1,349674,1
99,6.1,150876,1
100,6.7,68243,1
101,0.0,0,0
102,6.4,283,0
103,0.0,0,0
104,0.0,0,0
105,0.0,0,0
106,0.0,0,0
107,0.0,0,0
108,6.3,178,0
109,6.3,272,0
110,6.8,56,0
111,0.0,0,0
112,6.2,535,0
113,6.6,1432,0
114,6.4,316,0
115,6.4,48,0
116,5.9,50,1
117,5.9,90580,1
118,6.1,801,1
119,7.3,764,0
120,5.7,82825,1
121,7.6,16431,1
122,7.4,1223,0
123,7.3,139378,1
124,5.0,9985,1
125,5.9,8691,0
126,7.5,1987,0
127,6.6,3482,0
128,8.4,333411,1
129,0.0,0,0
130,4.3,14974,1
131,4.6,26686,1
132,7.5,93,0
133,7.0,88123,1
134,5.7,267,0
135,0.0,0,0
136,7.4,483,0
137,5.2,5625,0
138,4.8,599,0
139,4.9,2634,0
140,7.2,6664,0
141,7.6,13689,1
142,6.8,1585,0
143,7.0,3316,0
144,8.1,16108,1
145,7.0,40,0
146,7.4,2791,0
147,6.5,7218,1
148,6.7,4072,1
149,7.9,3695,1
150,7.9,1291,1
151,5.5,333,0
152,6.2,40808,1
153,6.5,50895,1
154,6.0,2582,1
155,7.8,912,0
156,5.7,5133,1
157,6.0,2363,0
158,7.1,1154,1
159,3.5,1565,1
160,5.4,1666,0
161,6.4,14470,1
162,6.7,707,1
163,0.0,0,0
164,6.1,396,1
165,6.1,9,0
166,5.4,193,1
167,5.5,144,0
168,0.0,0,0
169,5.5,2403,1
170,8.9,63771,1
171,0.0,0,0
172,6.0,2047,0
173,7.6,5,0
174,5.6,1227,1
175,4.6,5555,1
176,0.0,0,0
177,6.1,2979,1
178,0.0,0,0
179,6.4,837,1
180,7.8,153,0
181,0.0,0,0
182,5.7,2253,1
183,7.5,1578,1
184,6.5,35,1
185,8.2,492,0
186,0.0,0,0
187,0.0,0,0
188,6.7,652,1
189,7.4,2046,1
190,8.0,9623,1
191,5.9,1291,1
192,6.1,223,0
193,6.5,186,0
194,0.0,0,0
195,6.4,1371,1
196,6.1,181,0
197,6.8,530,1
198,0.0,0,0
199,7.5,8913,1
200,6.2,282,1
201,8.1,27880,1
202,0.0,0,0
203,0.0,0,0
204,6.6,9244,1
205,7.2,22207,1
206,6.2,1143,1
207,6.5,1155,1
208,7.8,21355,1
209,6.6,3977,1
210,6.1,39194,1
211,6.8,3701,1
212,0.0,0,0
213,7.6,6043,1
214,7.4,6262,1
215,7.2,3316,1
216,7.2,5708,1
217,7.3,1024,1
218,7.3,3529,1
219,6.9,1093,1
220,7.4,442,0
221,7.4,18,0
222,6.8,1734,1
223,5.4,89150,1
224,4.7,40531,1
225,8.0,2539,1
226,0.0,0,0
227,7.6,566,0
228,7.4,376,0
229,6.9,2421,1
230,7.0,572,0
231,6.8,764,0
232,7.0,416,0
233,6.9,318,0
234,6.1,2820,0
235,5.0,2868,1
236,8.1,323,0
237,8.9,17,0
238,7.2,345,0
239,5.4,13,0
240,6.0,47,0
241,7.5,10,0
242,7.2,49,0
243,7.6,220,1
244,6.2,11,0
245,5.7,41,0
246,8.2,5051,1
247,6.9,24234,1
248,7.0,5161,0
249,6.3,58882,1
250,0.0,0,0
251,5.6,24,0
252,7.4,12,0
253,6.0,2304,0
254,7.3,58850,1
255,6.4,998,1
256,0.0,0,0
257,4.7,61,0
258,7.0,991,0
259,6.2,390,0
260,8.3,3772,1
261,7.2,235,0
262,6.4,8810,0
263,7.6,13163,1
264,6.9,10,0
265,8.1,18,0
266,7.2,47,1
267,7.8,84999,1
268,7.2,33785,1
269,6.4,2886,0
270,6.8,1921,0
271,7.2,2254,0
272,7.3,227414,1
273,8.1,911647,1
274,0.0,0,0
275,5.2,9855,1
276,4.6,2882,1
277,6.9,42322,1
278,7.4,1031,0
279,7.5,1547,0
280,5.3,81512,1
281,0.0,0,0
282,8.0,28126,1
283,0.0,0,0
284,0.0,0,0
285,0.0,0,0
286,0.0,0,0
287,0.0,0,0
288,7.8,26,0
289,0.0,0,0
290,0.0,0,0
291,8.1,32,0
292,0.0,0,0
293,7.8,524,1
294,6.9,94078,1
295,7.3,10736,1
296,6.3,11109,0
297,6.1,120172,1
298,3.7,916,0
299,8.2,46710,1
300,5.0,3969,1
301,7.5,551637,1
302,7.0,106368,1
303,5.7,816,1
304,6.6,6454,0
305,7.6,155,1
306,5.1,41151,1
307,8.1,13699,1
308,6.4,10723,1
309,6.3,1570,1
310,0.0,0,0
311,5.4,68409,1
312,3.3,6039,0
313,7.9,21679,1
314,5.1,5713,0
315,0.0,0,0
316,7.2,12220,1
317,7.2,41442,1
318,5.7,3121,1
319,6.8,1212,1
320,7.0,17475,1
321,6.4,4577,0
322,6.8,7293,1
323,7.9,316,1
324,5.8,1551,1
325,0.0,0,0
326,7.3,1304,0
327,8.1,694,1
328,7.3,1203,0
329,5.9,1481,0
330,6.2,36,0
331,6.8,11872,1
332,6.2,5443,0
333,6.5,6476,1
334,5.6,1288,1
335,5.0,35066,1
336,2.3,8392,1
337,4.4,38414,1
338,0.0,0,0
339,5.4,2324,1
340,7.2,823,0
341,6.6,24212,0
342,5.1,312,1
343,5.0,4958,1
344,5.7,6553,0
345,5.7,7035,0
346,4.8,43653,1
347,7.3,195894,1
348,5.4,77328,1
349,5.0,52782,1
350,4.8,55628,1
351,7.3,2038,1
352,0.0,0,0
353,7.8,14,0
354,6.9,89713,1
355,7.0,74143,1
356,4.5,101062,1
357,5.3,19123,1
358,5.9,13127,1
359,6.9,40421,1
360,4.8,39775,1
361,6.3,137074,1
362,5.0,12439,0
363,6.2,1485,1
364,8.2,382,1
365,5.1,894,0
366,6.8,34,0
367,5.5,2484,1
368,7.0,367,0
369,7.3,462,0
370,7.2,826,0
371,7.1,386,0
372,6.1,2473,1
373,5.5,8812,0
374,7.5,421204,1
375,5.9,2814,0
376,6.0,23891,0
377,7.0,682,1
378,0.0,0,0
379,8.1,17,0
380,0.0,0,0
381,0.0,0,0
382,8.2,577209,1
383,4.1,43808,1
384,3.4,5423,1
385,7.7,94,0
386,7.6,183,1
387,7.1,63682,1
388,6.1,2240,1
389,6.7,2638,0
390,6.5,2671,0
391,6.6,7095,0
392,0.0,0,0
393,5.8,54474,1
394,7.6,13829,1
395,6.7,57814,1
396,7.8,3897,1
397,0.0,0,0
398,5.9,11715,1
399,0.0,0,0
400,6.6,248903,1
401,5.5,1922,1
402,6.3,4615,1
403,1.5,17198,1
404,0.0,0,0
405,7.0,15008,1
406,5.3,6574,1
407,6.2,1603,0
408,5.2,22111,1
409,7.4,205,1
410,6.5,125,0
411,3.0,22405,1
412,6.3,4372,1
413,3.6,2030,0
414,7.1,3728,1
415,0.0,0,0
416,7.3,77,0
417,8.2,56,0
418,8.0,3834,1
419,0.0,0,0
420,5.8,10599,1
421,8.0,12217,1
422,6.6,4349,1
423,6.3,12134,1
424,7.3,116990,1
425,5.9,9837,1
426,7.7,1848,0
427,6.7,980,0
428,0.0,0,0
429,5.7,401,0
430,6.5,127,0
431,0.0,0,0
432,7.5,617,1
433,5.6,17,0
434,7.5,680,1
435,0.0,0,0
436,7.4,54,0
437,7.5,65,0
438,0.0,0,0
439,7.5,161,0
440,7.5,364,1
441,6.9,13515,1
442,7.1,803,0
443,6.2,4565,1
444,6.4,2731,1
445,7.0,221,0
446,8.0,1429,1
447,4.9,1205,0
448,5.6,5221,1
449,4.8,727,1
450,7.9,17178,0
451,7.2,160264,1
452,6.7,7344,1
453,6.3,11210,1
454,6.6,16649,1
455,7.7,1838,0
456,6.7,362,0
457,8.7,63,0
458,0.0,0,0
459,6.4,56,0
460,7.9,5581,1
461,0.0,0,0
462,6.2,6337,0
463,0.0,0,0
464,6.7,686,0
465,7.3,818,0
466,0.0,0,0
467,0.0,0,0
468,6.5,15,0
469,5.4,20441,1
470,7.4,534,0
471,7.4,594,0
472,8.3,24829,1
473,6.8,2643,1
474,8.4,36206,0
475,5.0,85,0
476,4.6,242,0
477,4.0,306,0
478,4.9,255,0
479,0.0,0,0
480,5.5,61,0
481,5.1,854,0
482,7.6,936,0
483,0.0,0,0
484,7.3,540523,1
485,7.3,711205,1
486,8.4,694527,1
487,7.3,579293,1
488,7.8,628016,1
489,6.9,711603,1
490,7.7,706555,1
491,6.9,406778,1
492,7.5,562696,1
493,8.0,1007917,1
494,7.6,537920,1
495,7.9,910300,1
496,7.0,693517,1
497,7.2,730917,1
498,8.0,1225316,1
499,7.0,717145,1
500,7.9,542938,1
501,6.9,571192,1
502,6.1,63,1
503,7.1,9725,1
504,7.9,69458,1
505,6.7,246,0
506,7.0,6168,1
507,0.0,0,0
508,6.0,75,0
509,7.4,2520,1
510,0.0,0,0
511,6.2,97,0
512,5.0,20672,0
513,4.7,2012,0
514,7.0,160,0
515,7.0,20241,1
516,6.1,1440,1
517,0.0,0,0
518,0.0,0,0
519,7.8,151417,1
520,6.6,7151,0
521,4.1,2567,1
522,6.8,84040,1
523,6.4,4534,1
524,0.0,0,0
525,8.1,1772,1
526,7.7,609,1
527,6.2,335,1
528,6.4,7496,1
529,6.6,607,0
530,8.1,9549,0
531,0.0,0,0
532,7.2,6247,1
533,6.9,533,0
534,7.9,2542,0
535,6.5,3756,1
536,5.6,26795,1
537,7.1,11759,0
538,6.7,416,1
539,6.9,24147,1
540,5.8,5182,1
541,7.5,45667,1
542,7.0,293,1
543,6.0,1835,1
544,6.7,67,0
545,7.9,38715,1
546,7.1,51,0
547,7.6,250176,1
548,5.9,3300,1
549,7.3,308588,1
550,8.0,779728,1
551,6.6,4203,1
552,7.3,1173,1
553,7.5,511,0
554,7.2,557,0
555,7.6,237755,1
556,5.7,20851,1
557,7.0,329,1
558,0.0,0,0
559,8.8,6,0
560,7.0,20293,1
561,6.4,30336,1
562,6.6,77,0
563,5.1,12448,1
564,5.7,363,1
565,6.8,295236,1
566,6.5,212576,1
567,7.7,86,1
568,7.0,18094,1
569,8.5,1703,0
570,6.2,9752,0
571,6.3,2047,0
572,5.5,10650,1
573,5.4,35534,1
574,7.3,11270,1
575,6.7,41874,1
576,7.5,1056,0
577,6.4,1025,1
578,7.3,155,0
579,0.0,0,0
580,7.2,146668,1
581,6.6,2977,1
582,7.7,13993,0
583,8.8,5420,1
584,7.5,45444,1
585,5.1,8265,0
586,6.9,344,0
587,7.6,504,0
588,7.5,814,1
589,6.6,5,0
590,0.0,0,0
591,5.9,9,0
592,8.2,19102,0
593,7.1,1480,0
594,6.7,6,0
595,7.2,272,1
596,6.4,21558,1
597,6.7,52020,1
598,7.3,120707,1
599,5.8,17404,1
600,6.5,2570,1
601,7.0,6479,1
602,7.9,31287,1
603,7.4,7624,1
604,8.3,419,0
605,0.0,0,0
606,6.1,6519,1
607,7.4,124261,1
608,8.4,24041,1
609,7.1,577465,1
610,7.3,635041,1
611,6.6,465510,1
612,8.0,992127,1
613,6.7,193,0
614,5.7,3085,0
615,5.7,696,1
616,0.0,0,0
617,0.0,0,0
618,7.7,2023,0
619,6.5,383,0
620,6.6,138,0
621,0.0,0,0
622,0.0,0,0
623,6.7,163209,1
624,4.9,13201,1
625,7.4,8533,1
626,7.1,4850,1
627,6.4,6031,1
628,0.0,0,0
629,8.4,21778,1
630,8.5,163,0
631,5.6,20758,1
632,5.4,14569,1
633,8.1,42,0
634,7.1,611,1
635,6.4,1158,1
636,6.8,3478,0
637,7.4,14265,1
638,5.7,2030,1
639,8.0,612483,1
640,5.5,4915,1
641,5.3,282,1
642,6.7,571,0
643,6.6,9032,0
644,6.8,1759,0
645,5.9,32647,1
646,6.4,6019,0
647,7.8,190945,1
648,0.0,0,0
649,5.9,4201,0
650,5.6,5338,1
651,6.7,23581,1
652,4.1,1960,0
653,6.3,1087,0
654,0.0,0,0
655,6.2,1135,1
656,7.6,110712,1
657,7.8,5,0
658,7.8,526836,1
659,6.0,23711,1
660,7.2,968,1
661,7.2,607,1
662,7.7,2122,0
663,6.0,259,0
664,6.2,4784,1
665,6.5,140,0
666,6.9,3879,1
667,4.9,1100,1
668,7.4,1320,0
669,7.5,147182,1
670,7.7,331,0
671,0.0,0,0
672,6.9,556,0
673,7.1,10155,1
674,7.2,25455,1
675,5.1,7,0
676,7.8,126,1
677,7.2,6,0
678,8.2,76,0
679,0.0,0,0
680,4.8,10911,1
681,0.0,0,0
682,4.7,5651,1
683,6.5,503,1
684,6.7,2364,1
685,6.3,16,0
686,7.1,1778,1
687,7.3,302244,1
688,6.4,83764,1
689,5.6,47046,1
690,5.0,1022,1
691,7.2,129694,1
692,7.4,4198,1
693,6.3,5998,1
694,6.7,399,0
695,5.2,24563,1
696,7.6,174379,1
697,6.5,1355,0
698,6.0,2043,1
699,8.5,2519,1
700,7.1,350,0
701,6.1,10074,1
702,6.8,833,0
703,7.0,943,0
704,7.2,2704,1
705,6.4,2517,0
706,5.8,438,0
707,6.2,65908,1
708,5.0,1105,1
709,8.0,24977,1
710,0.0,0,0
711,4.9,3403,1
712,8.6,1188658,1
713,6.5,613768,1
714,6.1,29,0
715,8.3,912250,1
716,7.5,681075,1
717,8.1,47308,1
718,5.9,53973,1
719,8.7,1109656,1
720,7.9,833706,1
721,7.0,532835,1
722,6.5,698744,1
723,0.0,0,0
724,6.2,2130,0
725,6.1,12305,1
726,7.6,6678,1
727,6.0,1317,0
728,6.2,7622,1
729,6.5,133,1
730,5.6,3395,0
731,7.1,12,0
732,4.2,1089,1
733,6.3,854,0
734,7.0,40,0
735,6.5,324,0
736,7.2,13189,0
737,7.6,12743,1
738,5.9,3246,0
739,7.7,390220,1
740,6.6,1861,1
741,7.6,1598,1
742,5.4,5264,1
743,5.8,1471,1
744,6.4,378,1
745,6.1,3331,1
746,5.9,8886,1
747,5.5,6775,0
748,4.7,3952,1
749,6.8,5542,1
750,6.5,16953,1
751,6.8,6856,1
752,0.0,0,0
753,6.6,603,0
754,6.2,7451,0
755,7.0,11917,0
756,8.2,166,0
757,7.3,286,1
758,6.5,4710,0
759,6.1,2270,0
760,7.1,89029,1
761,7.3,1061,0
762,8.3,12505,1
763,5.5,682,0
764,7.9,2714,1
765,6.2,253,0
766,6.4,73906,1
767,7.1,1381,0
768,5.7,281,0
769,6.4,29395,0
770,6.0,22422,1
771,7.6,8311,1
772,0.0,0,0
773,6.3,412,1
774,6.8,25,0
775,5.7,1333,1
776,5.9,421,0
777,6.1,4162,1
778,4.8,6690,1
779,5.0,5512,1
780,4.7,3779,1
781,6.5,345,0
782,6.5,187627,1
783,6.9,353342,1
784,7.4,3027,1
785,6.0,4208,0
786,4.1,4769,1
787,0.0,0,0
788,0.0,0,0
789,7.3,171721,1
790,6.2,6241,1
791,6.8,59000,1
792,8.2,24,0
793,7.3,81227,1
794,5.3,3961,1
795,6.1,56291,1
796,6.6,97,0
797,6.9,483,0
798,6.9,856,0
799,6.7,97413,1
800,7.2,42723,1
801,7.2,12993,1
802,7.4,26823,1
803,5.0,40276,1
804,7.1,756,0
805,6.9,135545,1
806,4.7,5645,1
807,9.1,1194,0
808,8.6,999,0
809,0.0,0,0
810,7.1,3702,0
811,8.0,633057,1
812,7.0,4848,1
813,7.6,159903,1
814,5.4,14354,1
815,4.2,625,0
816,6.0,78380,1
817,6.2,1084,0
818,6.9,189877,1
819,6.6,35523,1
820,6.5,58256,1
821,8.5,901362,1
822,7.6,227707,1
823,5.6,16648,1
824,6.3,8001,1
825,0.0,0,0
826,7.5,1139,1
827,5.5,34463,1
828,6.5,345,0
829,7.2,32,0
830,6.5,13617,1
831,8.7,157153,1
832,7.6,31065,1
833,5.9,1886,0
834,6.7,1843,0
835,7.7,45861,1
836,7.6,31198,1
837,7.1,84999,1
838,7.4,5614,1
839,7.6,3077,1
840,7.5,292,0
841,6.6,43976,1
842,7.9,3165,1
843,7.1,634,0
844,7.2,40,0
845,6.1,1741,1
846,7.1,18041,1
847,6.5,114898,1
848,6.7,659,1
849,8.1,14,0
850,4.7,466,0
851,6.2,33,0
852,7.1,2791,0
853,7.1,117082,1
854,8.1,377085,1
855,6.3,123037,1
856,5.8,70904,1
857,6.4,5951,1
858,5.4,1430,1
859,6.9,2403,0
860,5.8,2409,1
861,6.9,55743,1
862,6.9,36509,1
863,6.5,50945,1
864,6.9,31236,1
865,5.0,1746,0
866,6.5,91389,1
867,5.6,47866,1
868,4.7,31254,1
869,6.7,774,0
870,5.3,490,1
871,5.9,2468,0
872,6.5,4080,1
873,7.1,645,0
874,0.0,0,0
875,8.7,328282,1
876,7.8,1181,0
877,8.0,194154,1
878,6.7,1281,0
879,8.0,77452,1
880,6.1,2531,0
881,5.3,3051,0
882,6.5,30964,1
883,6.3,14716,1
884,6.1,1410,0
885,6.1,1522,1
886,7.2,85169,1
887,6.0,4525,1
888,6.5,11541,1
889,6.4,48683,1
890,6.3,16402,1
891,7.2,2028,0
892,6.7,3244,0
893,7.6,2421,0
894,5.9,1478,1
895,7.7,341,1
896,5.3,23206,1
897,7.1,1567,0
898,6.5,4934,1
899,5.5,645,0
900,7.9,1121,0
901,5.6,1008,1
902,6.8,423,0
903,0.0,0,0
904,7.2,867,0
905,7.5,4805,1
906,0.0,0,0
907,6.0,45155,1
908,5.4,21881,1
909,0.0,0,0
910,6.3,14576,1
911,6.2,1166,1
912,8.0,281155,1
913,6.1,1300,0
914,7.1,8549,1
915,6.5,9253,1
916,6.8,11194,0
917,6.9,7103,1
918,6.7,9233,1
919,7.2,273,0
920,7.0,532,0
921,8.1,24630,1
922,5.5,9519,1
923,8.3,846332,1
924,7.9,504561,1
925,8.3,729086,1
926,7.8,172068,1
927,7.3,7148,0
928,0.0,0,0
929,7.1,5326,0
930,6.4,139,0
931,7.1,359,0
932,6.9,6611,1
933,6.3,412,0
934,7.2,96646,1
935,0.0,0,0
936,6.8,110110,1
937,8.2,7409,1
938,6.8,306175,1
939,7.5,2866,1
940,6.6,20533,1
941,7.1,650,0
942,6.2,61665,1
943,7.4,31,0
944,5.5,719,1
945,5.7,6703,1
946,5.8,3961,0
947,5.3,917,0
948,0.0,0,0
949,7.7,72,0
950,8.2,895906,1
951,5.6,1736,1
952,5.5,20118,1
953,7.1,14,0
954,5.2,1892,1
955,7.6,2253,1
956,8.4,955757,1
957,0.0,0,0
958,6.9,111,1
959,5.4,5328,0
960,5.0,252,0
961,6.7,18897,1
962,7.7,175505,1
963,6.6,677,0
964,0.0,0,0
965,0.0,0,0
966,0.0,0,0
967,7.3,97309,1
968,0.0,0,0
969,6.5,10,0
970,7.2,20673,1
971,6.8,1781,1
972,6.5,1634,1
973,7.4,595,0
974,6.8,27826,1
975,6.2,14540,1
976,8.0,9497,0
977,0.0,0,0
978,7.7,365043,1
979,7.9,9763,1
980,0.0,0,0
981,7.5,324,0
982,6.9,177,1
983,4.7,526,0
984,6.1,1608,1
985,7.1,4944,1
986,6.3,2993,1
987,5.1,3750,1
988,6.4,6378,1
989,5.9,3318,1
990,5.5,2339,0
991,8.0,410437,1
